1,3,4,2
8m 30s (- 1m 30s) (25500 85%) avg loss: 1.7057,16m 4s (- 2m 50s) (25500 85%) avg loss: 3.0631,25m 51s (- 4m 33s) (25500 85%) avg loss: 4.9991,10m 30s (- 1m 51s) (25500 85%) avg loss: 3.8602
avg bleu: 0.4721,avg bleu: 0.4020,avg bleu: 0.2890,avg bleu: 0.3947
running acc: 0.0060,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3723,ind acc avg: 0.1920,ind acc avg: 0.0813,ind acc avg: 0.2125
8m 41s (- 1m 20s) (26000 86%) avg loss: 1.7442,16m 20s (- 2m 30s) (26000 86%) avg loss: 2.8495,26m 21s (- 4m 3s) (26000 86%) avg loss: 5.0694,10m 43s (- 1m 38s) (26000 86%) avg loss: 3.8626
avg bleu: 0.4552,avg bleu: 0.4157,avg bleu: 0.2848,avg bleu: 0.4083
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3597,ind acc avg: 0.1858,ind acc avg: 0.0788,ind acc avg: 0.2320
8m 51s (- 1m 10s) (26500 88%) avg loss: 1.5692,16m 36s (- 2m 11s) (26500 88%) avg loss: 2.4602,26m 50s (- 3m 32s) (26500 88%) avg loss: 5.0480,10m 55s (- 1m 26s) (26500 88%) avg loss: 3.9178
avg bleu: 0.4775,avg bleu: 0.4128,avg bleu: 0.2873,avg bleu: 0.4080
running acc: 0.0020,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3843,ind acc avg: 0.1870,ind acc avg: 0.0811,ind acc avg: 0.2223
9m 1s (- 1m 0s) (27000 90%) avg loss: 2.4721,16m 51s (- 1m 52s) (27000 90%) avg loss: 2.4693,27m 20s (- 3m 2s) (27000 90%) avg loss: 4.7734,11m 7s (- 1m 14s) (27000 90%) avg loss: 3.9065
avg bleu: 0.4165,avg bleu: 0.4073,avg bleu: 0.3176,avg bleu: 0.3881
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2697,ind acc avg: 0.1764,ind acc avg: 0.0794,ind acc avg: 0.2102
0m 10s (- 10m 0s) (500 1%) avg loss: 2.0073,0m 16s (- 15m 54s) (500 1%) avg loss: 2.4017,0m 30s (- 29m 35s) (500 1%) avg loss: 4.6151,0m 12s (- 12m 18s) (500 1%) avg loss: 3.5795
avg bleu: 0.3989,avg bleu: 0.4188,avg bleu: 0.3187,avg bleu: 0.3992
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2690,ind acc avg: 0.1828,ind acc avg: 0.0822,ind acc avg: 0.2255
0m 20s (- 9m 47s) (1000 3%) avg loss: 1.8243,0m 31s (- 15m 26s) (1000 3%) avg loss: 2.3723,1m 0s (- 29m 14s) (1000 3%) avg loss: 4.7697,0m 24s (- 11m 58s) (1000 3%) avg loss: 3.6910
avg bleu: 0.4223,avg bleu: 0.4173,avg bleu: 0.3185,avg bleu: 0.3986
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3073,ind acc avg: 0.1782,ind acc avg: 0.0833,ind acc avg: 0.2172
0m 30s (- 9m 32s) (1500 5%) avg loss: 1.7133,0m 47s (- 15m 5s) (1500 5%) avg loss: 2.3089,1m 30s (- 28m 42s) (1500 5%) avg loss: 4.7051,0m 37s (- 11m 43s) (1500 5%) avg loss: 3.8491
avg bleu: 0.4355,avg bleu: 0.4102,avg bleu: 0.3240,avg bleu: 0.3946
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3367,ind acc avg: 0.1866,ind acc avg: 0.0831,ind acc avg: 0.2082
0m 40s (- 9m 22s) (2000 6%) avg loss: 1.6494,1m 6s (- 15m 36s) (2000 6%) avg loss: 2.2732,2m 0s (- 28m 2s) (2000 6%) avg loss: 4.6554,0m 49s (- 11m 29s) (2000 6%) avg loss: 3.7754
avg bleu: 0.4546,avg bleu: 0.4036,avg bleu: 0.3277,avg bleu: 0.4030
running acc: 0.0040,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3593,ind acc avg: 0.1934,ind acc avg: 0.0801,ind acc avg: 0.2238
0m 49s (- 9m 9s) (2500 8%) avg loss: 1.5852,1m 28s (- 16m 11s) (2500 8%) avg loss: 2.3686,2m 31s (- 27m 45s) (2500 8%) avg loss: 4.4580,1m 1s (- 11m 16s) (2500 8%) avg loss: 3.6853
avg bleu: 0.4621,avg bleu: 0.4055,avg bleu: 0.3384,avg bleu: 0.4093
running acc: 0.0020,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3707,ind acc avg: 0.1860,ind acc avg: 0.0807,ind acc avg: 0.2245
1m 0s (- 9m 1s) (3000 10%) avg loss: 1.5844,1m 46s (- 16m 0s) (3000 10%) avg loss: 2.4051,3m 1s (- 27m 16s) (3000 10%) avg loss: 4.6302,1m 13s (- 11m 3s) (3000 10%) avg loss: 3.7720
avg bleu: 0.4708,avg bleu: 0.4031,avg bleu: 0.3162,avg bleu: 0.4152
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3830,ind acc avg: 0.1872,ind acc avg: 0.0765,ind acc avg: 0.2323
1m 10s (- 8m 52s) (3500 11%) avg loss: 1.6713,2m 3s (- 15m 32s) (3500 11%) avg loss: 2.3500,3m 32s (- 26m 49s) (3500 11%) avg loss: 4.5745,1m 26s (- 10m 51s) (3500 11%) avg loss: 3.9608
avg bleu: 0.4517,avg bleu: 0.4053,avg bleu: 0.3184,avg bleu: 0.4139
running acc: 0.0060,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3523,ind acc avg: 0.1878,ind acc avg: 0.0858,ind acc avg: 0.2120
1m 20s (- 8m 41s) (4000 13%) avg loss: 1.8536,2m 21s (- 15m 21s) (4000 13%) avg loss: 2.3350,4m 2s (- 26m 16s) (4000 13%) avg loss: 4.7053,1m 38s (- 10m 38s) (4000 13%) avg loss: 3.7084
avg bleu: 0.4284,avg bleu: 0.4080,avg bleu: 0.3174,avg bleu: 0.4196
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3240,ind acc avg: 0.1888,ind acc avg: 0.0859,ind acc avg: 0.2248
1m 30s (- 8m 30s) (4500 15%) avg loss: 1.6374,2m 39s (- 15m 4s) (4500 15%) avg loss: 2.3488,4m 32s (- 25m 42s) (4500 15%) avg loss: 4.6739,1m 50s (- 10m 25s) (4500 15%) avg loss: 3.1422
avg bleu: 0.4572,avg bleu: 0.3989,avg bleu: 0.3152,avg bleu: 0.4174
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3580,ind acc avg: 0.1938,ind acc avg: 0.0881,ind acc avg: 0.2072
1m 40s (- 8m 24s) (5000 16%) avg loss: 1.6204,2m 56s (- 14m 41s) (5000 16%) avg loss: 2.5236,5m 1s (- 25m 9s) (5000 16%) avg loss: 4.5569,2m 2s (- 10m 13s) (5000 16%) avg loss: 4.0878
avg bleu: 0.4689,avg bleu: 0.4121,avg bleu: 0.3299,avg bleu: 0.4090
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3647,ind acc avg: 0.1794,ind acc avg: 0.0781,ind acc avg: 0.2047
1m 51s (- 8m 16s) (5500 18%) avg loss: 1.6624,3m 12s (- 14m 17s) (5500 18%) avg loss: 2.5061,5m 31s (- 24m 36s) (5500 18%) avg loss: 4.6352,2m 15s (- 10m 2s) (5500 18%) avg loss: 3.9733
avg bleu: 0.4701,avg bleu: 0.4199,avg bleu: 0.3323,avg bleu: 0.4008
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3667,ind acc avg: 0.1978,ind acc avg: 0.0851,ind acc avg: 0.2087
2m 4s (- 8m 17s) (6000 20%) avg loss: 1.6479,3m 28s (- 13m 55s) (6000 20%) avg loss: 2.3777,6m 0s (- 24m 3s) (6000 20%) avg loss: 4.4994,2m 27s (- 9m 49s) (6000 20%) avg loss: 3.9281
avg bleu: 0.4636,avg bleu: 0.4178,avg bleu: 0.3355,avg bleu: 0.4159
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3533,ind acc avg: 0.2054,ind acc avg: 0.0819,ind acc avg: 0.2117
2m 14s (- 8m 5s) (6500 21%) avg loss: 1.6142,3m 45s (- 13m 33s) (6500 21%) avg loss: 2.3367,6m 30s (- 23m 32s) (6500 21%) avg loss: 4.5716,2m 40s (- 9m 39s) (6500 21%) avg loss: 3.9558
avg bleu: 0.4688,avg bleu: 0.4157,avg bleu: 0.3253,avg bleu: 0.4166
running acc: 0.0020,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3723,ind acc avg: 0.1940,ind acc avg: 0.0920,ind acc avg: 0.2177
2m 25s (- 7m 56s) (7000 23%) avg loss: 1.7837,4m 1s (- 13m 13s) (7000 23%) avg loss: 2.3058,7m 0s (- 23m 1s) (7000 23%) avg loss: 4.6230,2m 52s (- 9m 27s) (7000 23%) avg loss: 3.9867
avg bleu: 0.4377,avg bleu: 0.4073,avg bleu: 0.3173,avg bleu: 0.3940
running acc: 0.0020,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3387,ind acc avg: 0.2028,ind acc avg: 0.0811,ind acc avg: 0.2087
2m 35s (- 7m 46s) (7500 25%) avg loss: 1.9046,4m 18s (- 12m 56s) (7500 25%) avg loss: 2.3225,7m 30s (- 22m 32s) (7500 25%) avg loss: 4.5592,3m 4s (- 9m 14s) (7500 25%) avg loss: 3.8581
avg bleu: 0.4280,avg bleu: 0.4089,avg bleu: 0.3165,avg bleu: 0.4058
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3163,ind acc avg: 0.1934,ind acc avg: 0.0835,ind acc avg: 0.2070
2m 48s (- 7m 43s) (8000 26%) avg loss: 2.1023,4m 34s (- 12m 35s) (8000 26%) avg loss: 2.3189,8m 0s (- 22m 1s) (8000 26%) avg loss: 4.6468,3m 17s (- 9m 2s) (8000 26%) avg loss: 3.4916
avg bleu: 0.3835,avg bleu: 0.4142,avg bleu: 0.3199,avg bleu: 0.4189
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2580,ind acc avg: 0.2000,ind acc avg: 0.0829,ind acc avg: 0.2213
3m 1s (- 7m 40s) (8500 28%) avg loss: 2.0538,4m 50s (- 12m 14s) (8500 28%) avg loss: 2.3099,8m 30s (- 21m 30s) (8500 28%) avg loss: 4.5516,3m 29s (- 8m 49s) (8500 28%) avg loss: 3.7434
avg bleu: 0.3822,avg bleu: 0.4274,avg bleu: 0.3269,avg bleu: 0.4057
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2623,ind acc avg: 0.2066,ind acc avg: 0.0879,ind acc avg: 0.2057
3m 17s (- 7m 41s) (9000 30%) avg loss: 2.0049,5m 11s (- 12m 7s) (9000 30%) avg loss: 2.3643,8m 59s (- 20m 59s) (9000 30%) avg loss: 4.5627,3m 41s (- 8m 37s) (9000 30%) avg loss: 3.7910
avg bleu: 0.3817,avg bleu: 0.4247,avg bleu: 0.3163,avg bleu: 0.4002
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2627,ind acc avg: 0.1988,ind acc avg: 0.0822,ind acc avg: 0.2160
3m 31s (- 7m 36s) (9500 31%) avg loss: 1.9567,5m 29s (- 11m 50s) (9500 31%) avg loss: 2.3293,9m 29s (- 20m 29s) (9500 31%) avg loss: 4.5385,3m 54s (- 8m 25s) (9500 31%) avg loss: 3.7156
avg bleu: 0.4021,avg bleu: 0.4105,avg bleu: 0.3395,avg bleu: 0.4015
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2780,ind acc avg: 0.2024,ind acc avg: 0.0831,ind acc avg: 0.2190
3m 42s (- 7m 25s) (10000 33%) avg loss: 1.9357,5m 45s (- 11m 30s) (10000 33%) avg loss: 2.3369,9m 58s (- 19m 57s) (10000 33%) avg loss: 4.5411,4m 6s (- 8m 13s) (10000 33%) avg loss: 3.7311
avg bleu: 0.4038,avg bleu: 0.4121,avg bleu: 0.3526,avg bleu: 0.3999
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2960,ind acc avg: 0.1912,ind acc avg: 0.0833,ind acc avg: 0.2140
3m 52s (- 7m 12s) (10500 35%) avg loss: 1.9058,6m 2s (- 11m 12s) (10500 35%) avg loss: 2.4277,10m 28s (- 19m 27s) (10500 35%) avg loss: 4.5703,4m 18s (- 8m 0s) (10500 35%) avg loss: 3.9039
avg bleu: 0.4123,avg bleu: 0.4115,avg bleu: 0.3437,avg bleu: 0.4057
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2933,ind acc avg: 0.1944,ind acc avg: 0.0877,ind acc avg: 0.2140
4m 2s (- 6m 59s) (11000 36%) avg loss: 1.9147,6m 20s (- 10m 56s) (11000 36%) avg loss: 2.4942,10m 58s (- 18m 56s) (11000 36%) avg loss: 4.4852,4m 31s (- 7m 48s) (11000 36%) avg loss: 3.9935
avg bleu: 0.4009,avg bleu: 0.4155,avg bleu: 0.3321,avg bleu: 0.3874
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2790,ind acc avg: 0.1906,ind acc avg: 0.0825,ind acc avg: 0.1993
4m 12s (- 6m 46s) (11500 38%) avg loss: 1.8841,6m 38s (- 10m 41s) (11500 38%) avg loss: 2.3970,11m 27s (- 18m 26s) (11500 38%) avg loss: 4.4407,4m 43s (- 7m 36s) (11500 38%) avg loss: 3.8891
avg bleu: 0.4235,avg bleu: 0.4139,avg bleu: 0.3493,avg bleu: 0.3970
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2940,ind acc avg: 0.1920,ind acc avg: 0.0853,ind acc avg: 0.2142
4m 23s (- 6m 34s) (12000 40%) avg loss: 1.8082,6m 55s (- 10m 23s) (12000 40%) avg loss: 2.3651,11m 57s (- 17m 56s) (12000 40%) avg loss: 4.4221,4m 55s (- 7m 23s) (12000 40%) avg loss: 3.8367
avg bleu: 0.4314,avg bleu: 0.4204,avg bleu: 0.3557,avg bleu: 0.4043
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3203,ind acc avg: 0.2000,ind acc avg: 0.0787,ind acc avg: 0.2130
4m 33s (- 6m 22s) (12500 41%) avg loss: 1.7928,7m 14s (- 10m 8s) (12500 41%) avg loss: 2.3322,12m 27s (- 17m 26s) (12500 41%) avg loss: 4.4296,5m 8s (- 7m 11s) (12500 41%) avg loss: 4.0630
avg bleu: 0.4235,avg bleu: 0.4245,avg bleu: 0.3549,avg bleu: 0.3963
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3207,ind acc avg: 0.2060,ind acc avg: 0.0848,ind acc avg: 0.1998
4m 43s (- 6m 10s) (13000 43%) avg loss: 1.7481,7m 33s (- 9m 53s) (13000 43%) avg loss: 2.3382,12m 57s (- 16m 56s) (13000 43%) avg loss: 4.3177,5m 20s (- 6m 59s) (13000 43%) avg loss: 3.9947
avg bleu: 0.4587,avg bleu: 0.4143,avg bleu: 0.3567,avg bleu: 0.4072
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3467,ind acc avg: 0.1972,ind acc avg: 0.0848,ind acc avg: 0.2155
4m 54s (- 5m 59s) (13500 45%) avg loss: 1.6921,7m 51s (- 9m 36s) (13500 45%) avg loss: 2.3237,13m 26s (- 16m 26s) (13500 45%) avg loss: 4.3433,5m 32s (- 6m 46s) (13500 45%) avg loss: 2.7267
avg bleu: 0.4617,avg bleu: 0.4136,avg bleu: 0.3577,avg bleu: 0.4126
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3613,ind acc avg: 0.2016,ind acc avg: 0.0889,ind acc avg: 0.2050
5m 6s (- 5m 49s) (14000 46%) avg loss: 1.8499,8m 9s (- 9m 18s) (14000 46%) avg loss: 2.3189,13m 56s (- 15m 56s) (14000 46%) avg loss: 4.3840,5m 45s (- 6m 34s) (14000 46%) avg loss: 2.3428
avg bleu: 0.4325,avg bleu: 0.4071,avg bleu: 0.3561,avg bleu: 0.4079
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3107,ind acc avg: 0.2024,ind acc avg: 0.0847,ind acc avg: 0.2115
5m 15s (- 5m 37s) (14500 48%) avg loss: 1.8136,8m 26s (- 9m 1s) (14500 48%) avg loss: 2.3324,14m 25s (- 15m 25s) (14500 48%) avg loss: 4.4015,5m 57s (- 6m 22s) (14500 48%) avg loss: 2.2881
avg bleu: 0.4277,avg bleu: 0.4032,avg bleu: 0.3600,avg bleu: 0.4147
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3097,ind acc avg: 0.1954,ind acc avg: 0.0879,ind acc avg: 0.2162
5m 25s (- 5m 25s) (15000 50%) avg loss: 1.8563,8m 43s (- 8m 43s) (15000 50%) avg loss: 2.3248,14m 55s (- 14m 55s) (15000 50%) avg loss: 4.4365,6m 10s (- 6m 10s) (15000 50%) avg loss: 2.2430
avg bleu: 0.4346,avg bleu: 0.4060,avg bleu: 0.3510,avg bleu: 0.4121
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3163,ind acc avg: 0.1926,ind acc avg: 0.0880,ind acc avg: 0.2288
5m 34s (- 5m 12s) (15500 51%) avg loss: 1.8138,9m 1s (- 8m 26s) (15500 51%) avg loss: 2.3140,15m 24s (- 14m 24s) (15500 51%) avg loss: 4.3161,6m 22s (- 5m 57s) (15500 51%) avg loss: 2.3186
avg bleu: 0.4361,avg bleu: 0.4132,avg bleu: 0.3572,avg bleu: 0.4266
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3250,ind acc avg: 0.1984,ind acc avg: 0.0847,ind acc avg: 0.2175
5m 44s (- 5m 1s) (16000 53%) avg loss: 1.9044,9m 19s (- 8m 9s) (16000 53%) avg loss: 2.3116,15m 53s (- 13m 54s) (16000 53%) avg loss: 4.3831,6m 34s (- 5m 45s) (16000 53%) avg loss: 2.3059
avg bleu: 0.4227,avg bleu: 0.4130,avg bleu: 0.3519,avg bleu: 0.4149
running acc: 0.0020,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2957,ind acc avg: 0.1968,ind acc avg: 0.0856,ind acc avg: 0.2127
5m 56s (- 4m 51s) (16500 55%) avg loss: 1.8051,9m 38s (- 7m 53s) (16500 55%) avg loss: 2.3019,16m 23s (- 13m 24s) (16500 55%) avg loss: 4.7466,6m 47s (- 5m 33s) (16500 55%) avg loss: 2.2824
avg bleu: 0.4261,avg bleu: 0.4159,avg bleu: 0.3354,avg bleu: 0.4068
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3170,ind acc avg: 0.2012,ind acc avg: 0.0856,ind acc avg: 0.2165
6m 7s (- 4m 40s) (17000 56%) avg loss: 1.7183,9m 56s (- 7m 35s) (17000 56%) avg loss: 2.3205,16m 53s (- 12m 54s) (17000 56%) avg loss: 4.5013,6m 59s (- 5m 20s) (17000 56%) avg loss: 2.2804
avg bleu: 0.4439,avg bleu: 0.4104,avg bleu: 0.3430,avg bleu: 0.3990
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3410,ind acc avg: 0.2038,ind acc avg: 0.0853,ind acc avg: 0.2165
6m 19s (- 4m 30s) (17500 58%) avg loss: 1.9186,10m 21s (- 7m 23s) (17500 58%) avg loss: 2.3350,17m 23s (- 12m 25s) (17500 58%) avg loss: 4.4707,7m 12s (- 5m 8s) (17500 58%) avg loss: 2.2636
avg bleu: 0.4093,avg bleu: 0.4079,avg bleu: 0.3479,avg bleu: 0.4112
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2960,ind acc avg: 0.2000,ind acc avg: 0.0879,ind acc avg: 0.2155
6m 28s (- 4m 19s) (18000 60%) avg loss: 1.8963,10m 38s (- 7m 5s) (18000 60%) avg loss: 2.3357,17m 52s (- 11m 55s) (18000 60%) avg loss: 4.4005,7m 24s (- 4m 56s) (18000 60%) avg loss: 2.2709
avg bleu: 0.4197,avg bleu: 0.4045,avg bleu: 0.3663,avg bleu: 0.4161
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2930,ind acc avg: 0.1940,ind acc avg: 0.0860,ind acc avg: 0.2165
6m 38s (- 4m 7s) (18500 61%) avg loss: 1.8550,11m 4s (- 6m 52s) (18500 61%) avg loss: 2.4962,18m 22s (- 11m 25s) (18500 61%) avg loss: 4.4002,7m 36s (- 4m 43s) (18500 61%) avg loss: 2.2850
avg bleu: 0.4117,avg bleu: 0.4157,avg bleu: 0.3499,avg bleu: 0.4076
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3030,ind acc avg: 0.1920,ind acc avg: 0.0874,ind acc avg: 0.2167
6m 48s (- 3m 56s) (19000 63%) avg loss: 1.7386,11m 21s (- 6m 34s) (19000 63%) avg loss: 2.5157,18m 52s (- 10m 55s) (19000 63%) avg loss: 4.4102,7m 49s (- 4m 31s) (19000 63%) avg loss: 2.2541
avg bleu: 0.4403,avg bleu: 0.4021,avg bleu: 0.3557,avg bleu: 0.4080
running acc: 0.0020,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3357,ind acc avg: 0.1804,ind acc avg: 0.0864,ind acc avg: 0.2177
6m 58s (- 3m 45s) (19500 65%) avg loss: 1.6977,11m 41s (- 6m 17s) (19500 65%) avg loss: 2.4137,19m 22s (- 10m 26s) (19500 65%) avg loss: 4.2986,8m 1s (- 4m 19s) (19500 65%) avg loss: 2.2798
avg bleu: 0.4421,avg bleu: 0.4247,avg bleu: 0.3713,avg bleu: 0.4131
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3460,ind acc avg: 0.1970,ind acc avg: 0.0832,ind acc avg: 0.2145
7m 9s (- 3m 34s) (20000 66%) avg loss: 2.0057,12m 4s (- 6m 2s) (20000 66%) avg loss: 2.3926,19m 52s (- 9m 56s) (20000 66%) avg loss: 4.4055,8m 13s (- 4m 6s) (20000 66%) avg loss: 2.2656
avg bleu: 0.4058,avg bleu: 0.4200,avg bleu: 0.3421,avg bleu: 0.4125
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2880,ind acc avg: 0.1990,ind acc avg: 0.0839,ind acc avg: 0.2243
7m 18s (- 3m 23s) (20500 68%) avg loss: 2.0691,12m 20s (- 5m 43s) (20500 68%) avg loss: 2.3918,20m 22s (- 9m 26s) (20500 68%) avg loss: 4.4034,8m 26s (- 3m 54s) (20500 68%) avg loss: 2.3470
avg bleu: 0.4060,avg bleu: 0.4217,avg bleu: 0.3482,avg bleu: 0.4041
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2677,ind acc avg: 0.1936,ind acc avg: 0.0855,ind acc avg: 0.2052
7m 28s (- 3m 12s) (21000 70%) avg loss: 2.0355,12m 37s (- 5m 24s) (21000 70%) avg loss: 2.4018,20m 52s (- 8m 56s) (21000 70%) avg loss: 4.4443,8m 38s (- 3m 42s) (21000 70%) avg loss: 2.3317
avg bleu: 0.3973,avg bleu: 0.4195,avg bleu: 0.3627,avg bleu: 0.4037
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2653,ind acc avg: 0.1920,ind acc avg: 0.0843,ind acc avg: 0.2100
7m 39s (- 3m 1s) (21500 71%) avg loss: 1.9580,12m 53s (- 5m 5s) (21500 71%) avg loss: 2.3851,21m 22s (- 8m 26s) (21500 71%) avg loss: 4.2696,8m 50s (- 3m 29s) (21500 71%) avg loss: 2.3428
avg bleu: 0.3903,avg bleu: 0.4322,avg bleu: 0.3723,avg bleu: 0.4042
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2790,ind acc avg: 0.1992,ind acc avg: 0.0838,ind acc avg: 0.2070
7m 49s (- 2m 50s) (22000 73%) avg loss: 1.8756,13m 10s (- 4m 47s) (22000 73%) avg loss: 2.3852,21m 54s (- 7m 58s) (22000 73%) avg loss: 4.3916,9m 3s (- 3m 17s) (22000 73%) avg loss: 2.3573
avg bleu: 0.4214,avg bleu: 0.4315,avg bleu: 0.3567,avg bleu: 0.3844
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2927,ind acc avg: 0.2086,ind acc avg: 0.0856,ind acc avg: 0.1883
7m 59s (- 2m 39s) (22500 75%) avg loss: 1.8711,13m 27s (- 4m 29s) (22500 75%) avg loss: 2.4000,22m 25s (- 7m 28s) (22500 75%) avg loss: 4.4975,9m 15s (- 3m 5s) (22500 75%) avg loss: 2.3139
avg bleu: 0.4093,avg bleu: 0.4274,avg bleu: 0.3495,avg bleu: 0.4037
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.2933,ind acc avg: 0.2062,ind acc avg: 0.0877,ind acc avg: 0.2060
8m 9s (- 2m 29s) (23000 76%) avg loss: 1.8456,13m 43s (- 4m 10s) (23000 76%) avg loss: 2.3797,22m 55s (- 6m 58s) (23000 76%) avg loss: 4.3553,9m 27s (- 2m 52s) (23000 76%) avg loss: 2.3114
avg bleu: 0.4125,avg bleu: 0.4141,avg bleu: 0.3484,avg bleu: 0.4089
running acc: 0.0020,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3010,ind acc avg: 0.1898,ind acc avg: 0.0846,ind acc avg: 0.2127
8m 20s (- 2m 18s) (23500 78%) avg loss: 1.8626,13m 59s (- 3m 52s) (23500 78%) avg loss: 2.3517,23m 25s (- 6m 28s) (23500 78%) avg loss: 4.3728,9m 40s (- 2m 40s) (23500 78%) avg loss: 2.3379
avg bleu: 0.4155,avg bleu: 0.4244,avg bleu: 0.3622,avg bleu: 0.3962
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3047,ind acc avg: 0.2044,ind acc avg: 0.0905,ind acc avg: 0.1915
8m 30s (- 2m 7s) (24000 80%) avg loss: 1.8228,14m 15s (- 3m 33s) (24000 80%) avg loss: 2.3749,23m 55s (- 5m 58s) (24000 80%) avg loss: 4.3852,9m 53s (- 2m 28s) (24000 80%) avg loss: 2.2891
avg bleu: 0.4282,avg bleu: 0.4243,avg bleu: 0.3527,avg bleu: 0.4061
running acc: 0.0000,running acc: 0.0000,running acc: 0.0000,running acc: 0.0000
ind acc avg: 0.3070,ind acc avg: 0.1992,ind acc avg: 0.0872,ind acc avg: 0.2110
